arrival_time,src_ip,port,payload,latency_ms
2026-04-01 11:54:19.669,192.168.0.100,5004,"video",-1
2026-04-01 11:54:19.678,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:19.688,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:19.689,192.168.0.100,5004,"video",-1
2026-04-01 11:54:19.698,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:19.708,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:19.710,192.168.0.100,5004,"video",-1
2026-04-01 11:54:19.719,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:19.729,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:19.729,192.168.0.100,5004,"video",-1
2026-04-01 11:54:19.739,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:19.749,192.168.0.100,5004,"video",-1
2026-04-01 11:54:19.750,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:19.759,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:19.770,192.168.0.100,5004,"video",-1
2026-04-01 11:54:19.770,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:19.780,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:19.791,192.168.0.100,5004,"video",-1
2026-04-01 11:54:19.791,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:19.800,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:19.810,192.168.0.100,5004,"video",-1
2026-04-01 11:54:19.811,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:19.821,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:19.831,192.168.0.100,5004,"video",-1
2026-04-01 11:54:19.831,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:19.841,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:19.851,192.168.0.100,5004,"video",-1
2026-04-01 11:54:19.851,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:19.862,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:19.871,192.168.0.100,5004,"video",-1
2026-04-01 11:54:19.872,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:19.883,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:19.891,192.168.0.100,5004,"video",-1
2026-04-01 11:54:19.892,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:19.903,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:19.911,192.168.0.100,5004,"video",-1
2026-04-01 11:54:19.913,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:19.923,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:19.932,192.168.0.100,5004,"video",-1
2026-04-01 11:54:19.933,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:19.943,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:19.952,192.168.0.100,5004,"video",-1
2026-04-01 11:54:19.954,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:19.963,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:19.972,192.168.0.100,5004,"video",-1
2026-04-01 11:54:19.974,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:19.984,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:19.993,192.168.0.100,5004,"video",-1
2026-04-01 11:54:19.994,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.005,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.013,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.015,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.025,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.033,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.035,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.046,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.054,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.056,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.066,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.074,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.076,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.087,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.094,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.097,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.107,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.114,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.118,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.128,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.134,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.138,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.148,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.155,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.159,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.169,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.176,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.179,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.189,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.195,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.199,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.210,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.215,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.221,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.230,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.236,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.240,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.250,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.256,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.261,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.271,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.276,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.281,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.291,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.296,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.301,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.311,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.316,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.321,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.332,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.337,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.341,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.352,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.357,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.362,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.372,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.377,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.382,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.392,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.397,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.402,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.412,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.418,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.422,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.432,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.438,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.442,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.453,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.458,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.464,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.473,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.478,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.483,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.494,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.499,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.504,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.514,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.519,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.525,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.535,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.539,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.546,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.555,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.559,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.566,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.576,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.580,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.586,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.596,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.600,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.607,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.617,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.620,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.627,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.637,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.640,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.648,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.658,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.660,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.668,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.678,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.681,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.688,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.698,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.701,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.709,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.719,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.721,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.729,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.739,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.741,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.749,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.760,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.762,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.770,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.780,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.782,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.790,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.800,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.803,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.811,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.821,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.823,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.831,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.841,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.843,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.851,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.862,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.864,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.872,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.882,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.884,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.892,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.902,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.904,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.914,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.923,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.924,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.933,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.943,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.944,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.953,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.963,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.964,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.974,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.984,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:20.984,192.168.0.100,5004,"video",-1
2026-04-01 11:54:20.994,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.004,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.005,192.168.0.100,5004,"video",-1
2026-04-01 11:54:21.014,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.024,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.025,192.168.0.100,5004,"video",-1
2026-04-01 11:54:21.034,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.044,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.045,192.168.0.100,5004,"video",-1
2026-04-01 11:54:21.054,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.064,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.065,192.168.0.100,5004,"video",-1
2026-04-01 11:54:21.075,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.085,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.085,192.168.0.100,5004,"video",-1
2026-04-01 11:54:21.094,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.104,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.105,192.168.0.100,5004,"video",-1
2026-04-01 11:54:21.115,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.125,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.126,192.168.0.100,5004,"video",-1
2026-04-01 11:54:21.135,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.145,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.146,192.168.0.100,5004,"video",-1
2026-04-01 11:54:21.155,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.165,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.166,192.168.0.100,5004,"video",-1
2026-04-01 11:54:21.175,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.185,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.186,192.168.0.100,5004,"video",-1
2026-04-01 11:54:21.196,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.205,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.206,192.168.0.100,5004,"video",-1
2026-04-01 11:54:21.215,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.225,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.226,192.168.0.100,5004,"video",-1
2026-04-01 11:54:21.235,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.246,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.246,192.168.0.100,5004,"video",-1
2026-04-01 11:54:21.256,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.266,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.266,192.168.0.100,5004,"video",-1
2026-04-01 11:54:21.276,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.286,192.168.0.100,5004,"video",-1
2026-04-01 11:54:21.286,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.296,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.307,192.168.0.100,5004,"video",-1
2026-04-01 11:54:21.307,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.316,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.326,192.168.0.100,5004,"video",-1
2026-04-01 11:54:21.326,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.336,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.346,192.168.0.100,5004,"video",-1
2026-04-01 11:54:21.347,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.356,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.367,192.168.0.100,5004,"video",-1
2026-04-01 11:54:21.367,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.377,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.387,192.168.0.100,5004,"video",-1
2026-04-01 11:54:21.387,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.397,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.407,192.168.0.100,5004,"video",-1
2026-04-01 11:54:21.407,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.419,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.427,192.168.0.100,5004,"video",-1
2026-04-01 11:54:21.427,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.437,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.448,192.168.0.100,5004,"video",-1
2026-04-01 11:54:21.448,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.458,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.468,192.168.0.100,5004,"video",-1
2026-04-01 11:54:21.468,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.478,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.488,192.168.0.100,5004,"video",-1
2026-04-01 11:54:21.488,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.498,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.508,192.168.0.100,5004,"video",-1
2026-04-01 11:54:21.509,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.519,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.529,192.168.0.100,5004,"video",-1
2026-04-01 11:54:21.529,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.539,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.549,192.168.0.100,5004,"video",-1
2026-04-01 11:54:21.549,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.559,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.569,192.168.0.100,5004,"video",-1
2026-04-01 11:54:21.570,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.580,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.590,192.168.0.100,5004,"video",-1
2026-04-01 11:54:21.590,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.601,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.610,192.168.0.100,5004,"video",-1
2026-04-01 11:54:21.611,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.622,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.630,192.168.0.100,5004,"video",-1
2026-04-01 11:54:21.632,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.641,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.650,192.168.0.100,5004,"video",-1
2026-04-01 11:54:21.652,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.662,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.670,192.168.0.100,5004,"video",-1
2026-04-01 11:54:21.672,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.683,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.690,192.168.0.100,5004,"video",-1
2026-04-01 11:54:21.693,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.703,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.711,192.168.0.100,5004,"video",-1
2026-04-01 11:54:21.713,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.725,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.731,192.168.0.100,5004,"video",-1
2026-04-01 11:54:21.734,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.744,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.751,192.168.0.100,5004,"video",-1
2026-04-01 11:54:21.754,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.765,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.772,192.168.0.100,5004,"video",-1
2026-04-01 11:54:21.775,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.785,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.792,192.168.0.100,5004,"video",-1
2026-04-01 11:54:21.795,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.806,192.168.0.100,5006,"audio",-1
2026-04-01 11:54:21.812,192.168.0.100,5004,"video",-1
2026-04-01 11:54:21.816,192.168.0.100,5006,"audio",-1
